dirs,phase,timepoint
/media//gmobot/Elements_8/GoogleDrive/Images_Elements_8/GWAS_Transformation/GTB/wk3,GTB,wk3
/media//gmobot/Elements_8/GoogleDrive/Images_Elements_8/GWAS_Transformation/GTB/wk7,GTB,wk7
/media//gmobot/Elements_9/GWAS_Transformation/GTB/wk7,GTB,wk7
/media//gmobot/Elements_8/GoogleDrive/Images_Elements_8/GWAS_Transformation/GTC/wk3,GTC,wk3
/media//gmobot/Elements_9/GWAS_Transformation/GTC/wk7,GTC,wk7
/media//gmobot/Easystore_longerm_storage_2/GWAS_Transformation/GTCC/wk3,GTCC,wk3
/media//gmobot/Elements_8/GoogleDrive/Images_Elements_8/GWAS_Transformation/GTD/wk3,GTD,wk3
/media//gmobot/Elements_9/GWAS_Transformation/GTD/wk7,GTD,wk7
/media//gmobot/Easystore_longerm_storage_2/GWAS_Transformation/GTDD/wk3,GTDD,wk3
/media//gmobot/Elements_8/GoogleDrive/Images_Elements_8/GWAS_Transformation/GTE/wk3,GTE,wk3
/media//gmobot/Elements_9/GWAS_Transformation/GTE/wk7,GTE,wk7
/media//gmobot/Easystore_longerm_storage_2/GWAS_Transformation/GTEE/wk3,GTEE,wk3
/media//gmobot/Elements_11/GWAS_Transformation/GTF/wk10,GTF,wk10
/media//gmobot/Elements_9/GWAS_Transformation/GTF/wk3,GTF,wk3
/media//gmobot/Elements_9/GWAS_Transformation/GTF/wk3/Fluorescent_only,GTF,wk3/Fluorescent_only
/media//gmobot/Elements_9/GWAS_Transformation/GTF/wk3/rgb_test,GTF,wk3/rgb_test
/media//gmobot/Elements_13/Elements_13/GWAS_Transformation/GTFF/wk10,GTFF,wk10
/media//gmobot/Elements_11/GWAS_Transformation/GTG/wk10,GTG,wk10
/media//gmobot/Elements_9/GWAS_Transformation/GTG/wk3,GTG,wk3
/media//gmobot/Elements_13/Elements_13/GWAS_Transformation/GTGG/wk10,GTGG,wk10
/media//gmobot/Elements_9/GWAS_Transformation/GTH/wk3,GTH,wk3
/media//gmobot/Elements_13/Elements_13/GWAS_Transformation/GTHH/wk10,GTHH,wk10
/media//gmobot/Elements_13/Elements_13/GWAS_Transformation/GTHH/wk7,GTHH,wk7
/media//gmobot/Elements_11/GWAS_Transformation/GTI,GTI,""
/media//gmobot/Elements_12/Elements_12/GWAS_Transformation/GTI,GTI,""
/media//gmobot/Elements_12/Elements_12/GWAS_Transformation/GTI/wk10,GTI,wk10
/media//gmobot/Elements_11/GWAS_Transformation/GTI/wk7,GTI,wk7
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTII/wk10,GTII,wk10
/media//gmobot/Elements_12/Elements_12/GWAS_Transformation/GTJ/wk10,GTJ,wk10
/media//gmobot/Elements_11/GWAS_Transformation/GTJ/wk7,GTJ,wk7
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTJJ/wk10,GTJJ,wk10
/media//gmobot/Elements_13/Elements_13/GWAS_Transformation/GTJJ/wk4,GTJJ,wk4
/media//gmobot/Elements_13/Elements_13/GWAS_Transformation/GTJJ/wk7,GTJJ,wk7
/media//gmobot/Elements_11/GWAS_Transformation/GTK,GTK,""
/media//gmobot/Elements_12/Elements_12/GWAS_Transformation/GTK,GTK,""
/media//gmobot/Elements_12/Elements_12/GWAS_Transformation/GTK/wk10,GTK,wk10
/media//gmobot/Elements_12/Elements_12/GWAS_Transformation/GTK/wk7,GTK,wk7
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTKK/wk10,GTKK,wk10
/media//gmobot/Elements_13/Elements_13/GWAS_Transformation/GTKK/wk7,GTKK,wk7
/media//gmobot/Elements_12/Elements_12/GWAS_Transformation/GTL/wk10,GTL,wk10
/media//gmobot/Elements_11/GWAS_Transformation/GTL/wk3,GTL,wk3
/media//gmobot/Elements_12/Elements_12/GWAS_Transformation/GTL/wk7,GTL,wk7
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTLL/wk10,GTLL,wk10
/media//gmobot/Elements_13/Elements_13/GWAS_Transformation/GTLL/wk3,GTLL,wk3
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTLL/wk7,GTLL,wk7
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTM/wk10,GTM,wk10
/media//gmobot/Elements_11/GWAS_Transformation/GTM/wk3,GTM,wk3
/media//gmobot/Elements_12/Elements_12/GWAS_Transformation/GTM/wk7,GTM,wk7
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTMM,GTMM,""
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTMM/wk10,GTMM,wk10
/media//gmobot/Elements_13/Elements_13/GWAS_Transformation/GTMM/wk3,GTMM,wk3
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTMM/wk7,GTMM,wk7
/media//gmobot/easystore/GWAS_Transformation/GTN/wk10,GTN,wk10
/media//gmobot/Elements_11/GWAS_Transformation/GTN/wk3,GTN,wk3
/media//gmobot/Elements_12/Elements_12/GWAS_Transformation/GTN/wk7,GTN,wk7
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTNN/GTNN_wk10,GTNN,GTNN_wk10
/media//gmobot/Elements_13/Elements_13/GWAS_Transformation/GTNN/wk3,GTNN,wk3
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTNN/wk7,GTNN,wk7
/media//gmobot/Elements_12/Elements_12/GWAS_Transformation/GTO/wk3,GTO,wk3
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTOO/wk10,GTOO,wk10
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTOO/wk3,GTOO,wk3
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTOO/wk7,GTOO,wk7
/media//gmobot/Elements_12/Elements_12/GWAS_Transformation/GTP/wk3,GTP,wk3
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTPP/wk10,GTPP,wk10
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTPP/wk3,GTPP,wk3
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTPP/wk7,GTPP,wk7
/media//gmobot/Elements_12/Elements_12/GWAS_Transformation/GTQ,GTQ,""
/media//gmobot/easystore/GWAS_Transformation/GTQ/wk10,GTQ,wk10
/media//gmobot/Elements_12/Elements_12/GWAS_Transformation/GTQ/wk3,GTQ,wk3
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTQQ,GTQQ,""
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTQQ/wk10,GTQQ,wk10
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTQQ/wk3,GTQQ,wk3
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTQQ/wk7,GTQQ,wk7
/media//gmobot/easystore/GWAS_Transformation/GTR/wk10,GTR,wk10
/media//gmobot/Elements_12/Elements_12/GWAS_Transformation/GTR/wk3,GTR,wk3
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTRR,GTRR,""
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTRR/wk10,GTRR,wk10
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTRR/wk3,GTRR,wk3
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTRR/wk7,GTRR,wk7
/media//gmobot/easystore/GWAS_Transformation/GTS/wk10,GTS,wk10
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTSS,GTSS,""
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTSS/wk10,GTSS,wk10
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTSS/wk3,GTSS,wk3
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTSS/wk7,GTSS,wk7
/media//gmobot/easystore/GWAS_Transformation/GTT/wk 10,GTT,wk 10
/media//gmobot/easystore/GWAS_Transformation/GTT/wk7,GTT,wk7
/media//gmobot/Elements_13/Elements_13/GWAS_Transformation/GTTT/wk10,GTTT,wk10
/media//gmobot/Elements_13/Elements_13/GWAS_Transformation/GTTT/wk3,GTTT,wk3
/media//gmobot/Elements_13/Elements_13/GWAS_Transformation/GTTT/wk7,GTTT,wk7
/media//gmobot/easystore/GWAS_Transformation/GTU/wk7,GTU,wk7
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTUU/wk3,GTUU,wk3
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTUU/wk7,GTUU,wk7
/media//gmobot/easystore/GWAS_Transformation/GTV/wk3,GTV,wk3
/media//gmobot/easystore/GWAS_Transformation/GTV/wk7,GTV,wk7
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTVV/wk3,GTVV,wk3
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTVV/wk3/wk3,GTVV,wk3/wk3
/media//gmobot/Elements_13/Elements_13/GWAS_Transformation/GTVV/wk7,GTVV,wk7
/media//gmobot/easystore/GWAS_Transformation/GTW/wk3,GTW,wk3
/media//gmobot/easystore/GWAS_Transformation/GTW/wk7,GTW,wk7
/media//gmobot/easystore/GWAS_Transformation/GTW/wk7/GTW7,GTW,wk7/GTW7
/media//gmobot/Elements_13/Elements_13/GWAS_Transformation/GTWW/wk3,GTWW,wk3
/media//gmobot/Elements_13/Elements_13/GWAS_Transformation/GTWW/wk7,GTWW,wk7
/media//gmobot/Easystore_longerm_storage_2/GWAS_Transformation/GTX/wk10,GTX,wk10
/media//gmobot/Easystore_longerm_storage_2/GWAS_Transformation/GTX/wk7,GTX,wk7
/media//gmobot/Easystore_longerm_storage_2/GWAS_Transformation/GTY/wk10,GTY,wk10
/media//gmobot/Easystore_longerm_storage_2/GWAS_Transformation/GTY/wk7,GTY,wk7
/media//gmobot/Easystore_longerm_storage_2/GWAS_Transformation/GTZ,GTZ,""
/media//gmobot/Easystore_longerm_storage_2/GWAS_Transformation/GTZ/wk 10,GTZ,wk 10
/media//gmobot/Easystore_longerm_storage_2/GWAS_Transformation/GTZ/wk7,GTZ,wk7
/media//gmobot/Elements_5/GWAS_Transformation/GXA/wk3/Fluorescent,GXA,wk3/Fluorescent
/media//gmobot/Elements_5/GWAS_Transformation/GXA/wk7/Fluorescent,GXA,wk7/Fluorescent
/media//gmobot/Elements_5/GWAS_Transformation/GXB/wk3/Fluorescent,GXB,wk3/Fluorescent
/media//gmobot/Elements_5/GWAS_Transformation/GXB/wk7/Fluorescent,GXB,wk7/Fluorescent
/media//gmobot/Elements_5/GWAS_Transformation/GXC/wk3/Fluorescent,GXC,wk3/Fluorescent
/media//gmobot/Elements_5/GWAS_Transformation/GXC/wk7/Fluorescent,GXC,wk7/Fluorescent
/media//gmobot/Elements_5/GWAS_Transformation/GXD/Fluorescent/wk3,GXD,Fluorescent/wk3
/media//gmobot/Elements_5/GWAS_Transformation/wk3,wk3,""
